

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                    ??_spiInit 0074                      ??_spiRead 0074                      ??_sprintf 002F  
            lcd_write_string@a 0022              lcd_write_string@i 0023        __end_of__initialization 001E  
          ___bmul@multiplicand 0074                 __pcstackCOMMON 0070                  __end_of_setup 037A  
               _OPTION_REGbits 0081           _eusart_enable_rx_isr 0578           _eusart_enable_tx_isr 0572  
                      ??_setup 0076                     __pbssBANK0 0040                     __pmaintext 0187  
                      ?___bmul 0074                     __pintentry 0004        __size_of_spiReceiveWait 0007  
             ??_lcd_write_char 0020          ?_eusart_enable_rx_isr 0070          ?_eusart_enable_tx_isr 0070  
                    ?_lcd_init 0070                        _SSPSTAT 0094                      ?_lcd_port 0070  
                   __stringtab 0441             lcd_write_char@data 0075                __size_of___bmul 0017  
                      ___lwdiv 037A                        _ban_an1 0044                        _ban_an2 0042  
                      ___lwmod 0405                        __ptext1 055A                        __ptext2 056B  
                      __ptext3 0329                        __ptext4 049E                        __ptext5 02D2  
                      __ptext6 054B                        __ptext7 053A                        __ptext8 0572  
                      __ptext9 0578                        _lcd_cmd 04F5       __size_of_lcd_move_cursor 001D  
                      _display 0232                        _dpowers 0447                        _isdigit 0528  
                 __size_of_isr 0045                        _spiInit 049E                        _spiRead 055A  
                      _sprintf 0022                        clrloop0 0564                     ??_lcd_init 0022  
                      _str_pos 0077                     ??_lcd_port 0074           end_of_initialization 001E  
                    _RCSTAbits 0018                      _PORTAbits 0005              ?_lcd_write_string 0070  
                    _PORTEbits 0009             ??_lcd_write_string 0076         ??_eusart_enable_rx_isr 0074  
       ??_eusart_enable_tx_isr 0074                     lcd_cmd@cmd 0075                      _TXSTAbits 0098  
                   display@str 003A                 _spiReceiveWait 056B                 __end_of___bmul 0528  
      __size_of_eusart_init_rx 0011        __size_of_eusart_init_tx 000F            start_initialization 0011  
                  __end_of_isr 0405              ??_lcd_move_cursor 0076         __end_of_spiReceiveWait 0572  
                     ??___bmul 0075                    __pbssCOMMON 0076                      ___latbits 0002  
                __pcstackBANK0 0020                      _adc_data1 0079                      _adc_data2 0078  
                 _isdigit$1071 0074              __size_of_lcd_init 0057                    sprintf@flag 0033  
            __size_of_lcd_port 0006                    sprintf@prec 0037               ___lwdiv@dividend 0022  
              ?_spiReceiveWait 0070                       ?___lwdiv 0020                       ?___lwmod 0027  
                    __pstrings 0441                       ?_lcd_cmd 0070                       ?_display 0070  
                     ?_isdigit 0070             lcd_move_cursor@col 0022             lcd_move_cursor@row 0023  
                     ?_spiInit 0020                       ?_spiRead 0070               ___lwdiv@quotient 0025  
                     ?_sprintf 002C                 __size_of_setup 0051           spiInit@sTransmitEdge 0022  
            interrupt_function 0004                      clear_ram0 0563                       _PIE1bits 008C  
           spiInit@sDataSample 0020                       _PIR1bits 000C                      _uart_data 0048  
                    _uart_cont 0047                 _eusart_init_rx 053A                 _eusart_init_tx 054B  
                  __stringbase 0446                      lcd_port@a 0074                      _str_pot_a 004A  
                    _str_pot_b 0050      __size_of_lcd_write_string 0029        __size_of_lcd_write_char 001C  
       __end_of_eusart_init_rx 054B         __end_of_eusart_init_tx 055A               __size_of___lwdiv 0046  
             __size_of___lwmod 003C                _lcd_move_cursor 04BC                       _adc_flag 0046  
           __end_of__stringtab 0447               __size_of_lcd_cmd 001C               __size_of_display 00A0  
                   sprintf@val 0034               __size_of_isdigit 0012                ___lwdiv@divisor 0020  
              ___lwdiv@counter 0024                       __ptext10 0232                       __ptext11 0022  
                     __ptext20 057E                       __ptext12 0528                       __ptext21 03C0  
                     __ptext13 0405                       __ptext14 037A                       __ptext15 0511  
                     __ptext16 0475                       __ptext17 04D9                       __ptext18 04BC  
                     __ptext19 04F5               __size_of_spiInit 001E               __size_of_spiRead 0009  
__size_of_eusart_enable_rx_isr 0006                       _lcd_init 02D2  __size_of_eusart_enable_tx_isr 0006  
                  _eusart_flag 0076                       _lcd_port 057E               __size_of_sprintf 0165  
                __size_of_main 00AB                ?_eusart_init_rx 0070                ?_eusart_init_tx 0070  
                 spiInit@sType 0074              spiInit@sClockIdle 0021                     _INTCONbits 000B  
